OBJECTID,ANRDept,DesDate,Acres,SourceGIS,SourceNotes,GlobalID,NaturalAreas,SHAPEarea,SHAPElen
1,FPR,1969/07/22 00:00:00+00,182.7,SCAN,Designation date same as acquisition date,{EB1826E6-67DF-49B2-946C-194D8B1B98AC},Amity Pond,798025.9570648,5964.56251942284
3,FPR,1965/11/29 00:00:00+00,22,MAP,,{22AA6774-F4ED-4D30-9D21-B8D39A491FAA},Cambridge,102741.66966345,1761.36369946599
4,FPR,1968/10/01 00:00:00+00,3745,MAP,Cadastral Acres = 3850 -95  (MMCo 07/31/2003) -10 (SOV to MMCo 12/17/2003),{8E249D49-32B8-4221-A4EA-269239D4D000},Mt. Mansfield,14959234.4282363,38587.6111058745
5,FPR,,10.9,VHD,,{AE6607D0-1CDE-4DF3-9380-D2F1445391C6},Button Point,54885.385636195,1550.63156277392
6,FPR,1987/11/04 00:00:00+00,100,MAP,Digital Elevation Model and ALD,{543FF69E-798B-42F8-83C4-F35ED578E9C6},Shrewsbury Peak,531853.644421135,2814.92411599969
8,FPR,1997/05/01 00:00:00+00,20,SCAN,Originally designated as McDonough Point NA (11/4/1987),{9ED87F11-909A-41CD-90C6-1980CE21E269},Kingsland Bay,39941.10226742,1440.09911519961
9,FPR,1997/05/01 00:00:00+00,30,MAP,Originally designated as Hurlbut NA (4/7/1995),{70E4223A-066B-42C5-A9FC-38B37545CDE5},Kingsland Bay,142085.91236226,3040.71308255101
10,FPR,1987/11/04 00:00:00+00,20,VHD,Used SigNatCom and VHD for boundary (10 acres) ,{88BE8AB2-7E62-406B-BBB0-A2BDAA8209BF},Marl Pond and Swamp,43491.43980785,1135.36463201306
11,FPR,1987/11/04 00:00:00+00,90,MAP,Original mapped area from FPR files,{69D0A0E1-4141-42AB-BC69-89CA7C890070},Mendon Peak,418950.083066175,2529.55999987734
12,FPR,1987/11/04 00:00:00+00,90,MAP,LRMP Natural Area (374 acres),{FD29916A-CB2A-4B1B-8E95-021DA42E5D98},Mendon Peak,1137166.83308936,8817.15064583562
13,FPR,1982/01/01 00:00:00+00,950,MAP,Map and verbal description of Wiloughby Cliffs NA (Sabourin to Johnson 12/08/1981),{F1679E34-BEAE-426A-B17E-593CB678D118},Willoughby Cliffs,4149973.72001318,16893.3703611759
15,FPR,,5,MAP,,{D6B3271F-4CE3-4E9F-9E85-6DB3D5742F8B},Moss Glen Falls (Granville),20713.0918809,633.695012551135
16,FPR,,20,MAP,,{DB95FAD5-2C20-4816-9778-9A00BAE7261E},Granville Gulf Spruce-Hemlock Stand,93526.1560056,2373.48686892894
17,FPR,,12,MAP,,{B4BBA70F-DD75-4B26-BB3D-A967F1A18363},Lucy Mallary Bugbee,50062.3381124,876.247604678036
18,FPR,,30,SCAN,,{BCE15787-5AC4-4097-AE72-941935C1AA4B},Morristown Bog,124931.23609872,1641.67520224419
19,FPR,,140,MAP,Used SNC and and ALD for boundary (83 acres),{9C1BDB09-5117-4BEC-AE45-6307B9195DE1},Lake Carmi Bog,336050.12692844,2434.24010614701
20,FPR,,1,SCAN,Buffered cave entrance equal to 1 acre,{A3F95FD3-84D7-4CE3-A4DB-2AB0138CFD5C},Weybridge Cave,4034.52190023,225.365698715342
